UC-Riverside,0.41,.242,.422,.506,54.1,55.2,7.8,2.9,.482,17.4,25.2,.163
UC-San Diego,-3.56,.343,.448,.558,47.3,51.3,8.2,4.5,.527,17.3,15.4,.245
UC-Santa Barbara,-5.72,.386,.294,.568,54.5,60.5,8.5,9.2,.535,17.5,31.1,.274
University of California,4.26,.249,.295,.519,52.1,43.8,7.1,7.0,.491,15.4,24.2,.179
Campbell,-4.18,.232,.339,.548,51.5,54.9,9.9,6.2,.527,14.2,24.1,.164
Canisius,-2.22,.296,.418,.496,48.7,54.4,8.9,6.4,.459,14.6,29.0,.212
Central Arkansas,1.52,.231,.363,.530,48.2,53.2,9.6,8.7,.503,18.0,25.6,.170
Central Connecticut State,-4.96,.283,.382,.490,45.9,45.4,10.2,5.8,.461,18.2,23.3,.189
Central Florida,2.07,.298,.399,.553,50.0,56.8,10.9,11.1,.520,17.0,30.4,.224
Central Michigan,2.10,.299,.404,.506,44.5,49.8,8.6,5.6,.481,18.7,20.6,.194
Charleston Southern,-2.26,.300,.437,.494,49.9,48.7,9.6,8.6,.465,17.7,27.9,.198
Charlotte,-0.49,.308,.401,.572,49.0,53.8,7.8,8.0,.535,16.0,22.6,.241
Chattanooga,-0.76,.263,.391,.570,54.7,47.4,11.0,7.8,.546,14.0,35.6,.191
Chicago State,-2.62,.295,.430,.476,50.3,45.0,8.3,6.6,.447,19.8,31.1,.192
Cincinnati,1.57,.276,.403,.511,51.7,56.8,9.1,11.6,.487,12.6,31.9,.182
The Citadel,-3.58,.275,.502,.564,50.2,60.2,7.3,9.7,.545,15.1,26.1,.185
Clemson,3.11,.292,.377,.563,52.4,54.6,8.5,7.1,.538,15.1,26.7,.208
Cleveland State,-2.85,.372,.339,.547,51.9,62.4,11.6,11.5,.522,15.5,32.2,.243
Coastal Carolina,-0.90,.312,.347,.553,54.6,53.0,9.5,13.4,.528,15.0,35.6,.213
Colgate,-2.52,.219,.442,.559,50.4,59.0,9.4,9.8,.540,14.7,27.2,.154
College of Charleston,-1.65,.308,.373,.519,53.5,48.4,11.2,7.8,.484,16.9,34.2,.221
Colorado State,1.29,.315,.393,.610,52.0,55.3,9.9,10.5,.574,13.4,22.3,.254
Colorado,2.93,.376,.310,.536,54.9,51.2,8.0,10.1,.496,16.6,29.9,.271
Columbia,-6.41,.284,.337,.522,50.5,49.1,7.5,6.9,.502,18.2,27.5,.180
Connecticut,2.99,.349,.356,.544,54.9,54.9,9.7,17.9,.506,14.7,35.4,.257
Coppin State,-0.79,.321,.476,.487,43.4,45.2,10.6,7.1,.453,16.5,19.9,.216
Cornell,-2.70,.288,.463,.570,52.0,62.6,10.1,7.9,.551,16.4,30.1,.196
Creighton,6.14,.257,.378,.556,53.5,52.5,8.5,12.0,.534,18.9,30.5,.180
Dartmouth,-1.11,.206,.458,.525,47.4,46.2,9.1,10.5,.497,15.7,22.2,.159
Davidson,1.01,.244,.412,.611,53.0,57.0,8.2,7.7,.588,14.0,23.7,.188
Dayton,1.31,.328,.353,.572,55.4,56.6,9.1,11.9,.548,18.8,32.0,.226
Delaware State,-4.14,.287,.335,.464,47.1,44.6,10.2,11.9,.436,19.5,27.3,.184
Delaware,-3.29,.314,.398,.579,51.1,47.1,9.5,9.0,.545,17.4,29.3,.239
Denver,-5.26,.335,.346,.545,48.5,50.1,8.1,9.5,.515,18.6,22.8,.234
DePaul,3.62,.338,.354,.533,53.5,42.3,8.6,13.4,.502,14.7,32.8,.232
Detroit Mercy,-3.46,.233,.471,.532,49.5,47.2,9.2,4.7,.500,16.4,27.6,.183
Dixie State,0.27,.347,.371,.546,51.8,60.5,9.1,5.7,.512,17.7,25.4,.247
Drake,-0.10,.297,.387,.561,51.9,45.7,10.1,8.1,.531,14.7,28.6,.217
Drexel,-0.91,.244,.370,.551,51.9,49.9,6.7,7.5,.528,14.1,26.6,.175
Duke,3.57,.312,.350,.583,51.9,57.8,11.1,14.0,.556,12.5,29.9,.227
Duquesne,-0.69,.235,.341,.503,49.2,40.3,9.5,10.0,.476,14.0,31.4,.167
East Carolina,-0.60,.325,.378,.550,50.8,64.5,10.1,7.9,.513,16.6,27.5,.245
East Tennessee State,1.11,.206,.423,.539,50.4,50.9,10.4,7.9,.517,16.2,31.3,.150
Eastern Illinois,-2.25,.285,.383,.470,44.5,60.7,9.7,10.5,.447,21.7,21.9,.175
Eastern Kentucky,-4.43,.200,.498,.530,49.1,55.2,14.3,10.3,.509,14.1,30.9,.142
Eastern Michigan,-2.65,.342,.326,.524,47.6,38.5,9.4,8.8,.486,17.5,21.3,.246
Eastern Washington,-3.54,.381,.442,.555,52.8,61.9,8.4,7.3,.513,17.4,28.2,.283
Elon,3.88,.246,.471,.544,46.4,56.2,8.2,6.9,.517,17.3,22.5,.183
Evansville,0.20,.241,.488,.500,46.1,48.8,8.9,5.7,.472,15.5,17.8,.170
Fairfield,-5.01,.250,.390,.542,52.3,49.0,8.0,8.0,.518,14.5,28.7,.177
Fairleigh Dickinson,-0.39,.285,.335,.467,45.3,46.2,8.3,6.4,.431,18.2,26.4,.198
Florida A&M,-3.22,.265,.236,.487,47.8,47.4,9.9,8.4,.451,16.5,27.1,.193
Florida Atlantic,-2.17,.292,.429,.560,53.8,50.5,10.7,7.3,.537,15.6,30.1,.202
Florida Gulf Coast,-3.90,.294,.492,.558,52.8,60.3,10.3,12.3,.537,17.2,31.5,.199
Florida International,-4.62,.256,.485,.528,48.3,57.7,9.6,12.4,.503,17.2,26.3,.177
Florida State,6.33,.313,.361,.534,50.5,53.9,13.7,14.1,.503,15.4,31.0,.221
Florida,5.87,.378,.431,.539,51.3,53.1,13.9,15.4,.502,16.6,33.5,.268
Fordham,-3.14,.322,.426,.517,49.6,51.5,10.6,9.4,.481,15.8,25.8,.230
Fresno State,0.58,.306,.374,.541,54.3,49.9,10.3,9.6,.504,15.0,29.9,.231
Furman,-0.96,.238,.507,.581,49.9,63.8,12.1,8.5,.559,14.8,26.0,.175
Gardner-Webb,-3.18,.286,.409,.548,51.8,54.3,10.2,16.0,.523,17.0,25.3,.198
George Mason,-1.18,.297,.471,.570,53.2,55.4,8.2,11.1,.547,16.6,26.4,.207
George Washington,-1.25,.228,.350,.485,45.3,44.3,10.9,12.3,.464,15.9,24.4,.149
Georgetown,1.38,.324,.353,.521,53.1,50.5,9.3,11.5,.486,17.2,34.1,.229
Georgia Southern,-3.62,.283,.316,.550,51.1,47.3,12.7,11.1,.531,18.5,28.6,.187
Georgia State,-0.81,.279,.386,.515,49.2,53.6,12.7,12.7,.488,14.6,29.8,.190
Georgia Tech,3.98,.256,.325,.518,50.0,50.2,10.7,8.3,.493,17.2,26.7,.175
Georgia,4.93,.367,.371,.542,50.5,56.5,7.1,7.2,.502,18.0,27.9,.269
Gonzaga,2.46,.324,.366,.623,56.9,56.7,9.1,13.4,.606,14.4,31.9,.226
Grambling,0.78,.344,.281,.490,46.3,46.6,9.1,8.9,.451,18.8,24.2,.237
Grand Canyon,-5.20,.289,.403,.547,57.0,52.0,10.5,5.4,.529,16.3,39.1,.185
Green Bay,-3.74,.322,.378,.503,49.7,48.4,6.3,8.8,.458,16.5,26.3,.244
Hampton,-5.63,.366,.375,.475,45.3,45.4,9.2,9.7,.430,16.5,21.7,.255
Hartford,-6.29,.280,.463,.557,49.0,52.2,8.0,7.8,.538,17.9,22.2,.187
Harvard,-4.56,.272,.434,.539,50.3,48.0,12.0,7.2,.510,14.6,27.8,.198
Hawaii,-0.14,.306,.450,.576,54.0,56.2,5.2,4.2,.549,17.2,27.7,.222
High Point,-0.75,.324,.337,.518,48.9,52.4,9.6,14.1,.497,16.2,28.6,.201
Hofstra,1.31,.203,.449,.566,48.3,54.4,11.0,8.5,.540,12.5,22.8,.162
Holy Cross,-6.45,.295,.297,.506,49.8,38.9,9.8,10.0,.475,17.2,29.5,.204
Houston Baptist,-1.01,.335,.367,.529,54.4,53.7,10.0,9.1,.500,19.3,32.8,.227
Houston,2.96,.296,.394,.558,54.9,54.7,13.5,17.7,.538,13.4,38.6,.197
Howard,-3.76,.268,.364,.564,49.6,55.3,11.4,8.5,.538,18.3,30.0,.197
Idaho State,-4.50,.360,.436,.497,48.1,46.2,7.4,6.1,.464,19.3,26.9,.235
Idaho,-2.19,.377,.412,.542,47.9,53.2,5.1,5.8,.499,16.8,24.6,.280
Illinois-Chicago,-3.25,.194,.474,.529,48.3,56.4,9.0,7.5,.511,15.2,23.4,.133
Illinois State,-0.37,.350,.368,.559,49.7,44.5,9.3,13.1,.524,16.2,29.1,.256
Illinois,6.65,.320,.421,.575,58.1,56.2,7.4,7.6,.546,16.5,38.8,.233
Incarnate Word,0.71,.282,.444,.530,45.3,49.5,6.5,5.9,.495,18.5,20.3,.213
Indiana State,3.23,.241,.460,.560,50.0,53.3,9.2,4.6,.533,16.1,20.6,.182
Indiana,2.36,.366,.332,.567,55.1,56.8,7.9,14.7,.540,17.8,29.1,.250
Iona,1.83,.405,.361,.539,52.2,60.4,8.5,14.7,.502,15.3,32.0,.281
Iowa State,5.45,.308,.363,.542,51.9,56.5,13.8,9.8,.513,17.9,31.3,.217
Iowa,3.11,.314,.373,.566,50.5,54.9,11.2,12.7,.531,10.7,30.7,.239
Purdue-Fort Wayne,-5.44,.291,.473,.560,47.6,56.0,11.3,7.9,.523,17.0,20.8,.230
IUPUI,-5.50,.269,.388,.459,48.6,53.0,8.1,7.7,.427,23.0,30.0,.181
Jackson State,1.66,.237,.313,.455,48.1,44.9,10.0,11.1,.431,17.3,26.6,.149
Jacksonville State,-2.40,.332,.423,.580,54.8,54.7,9.8,8.3,.559,18.4,30.6,.226
Jacksonville,-4.35,.265,.327,.526,55.4,52.8,12.7,8.7,.501,16.8,31.7,.184
James Madison,-1.70,.290,.388,.569,49.6,50.6,14.1,5.6,.546,16.1,26.9,.204
Kansas State,4.02,.281,.404,.530,51.0,54.2,10.9,5.5,.499,15.5,25.3,.202
Kansas,7.40,.296,.348,.587,53.8,54.3,10.1,12.1,.565,15.4,33.8,.209
Kennesaw State,0.34,.309,.370,.562,53.3,53.0,12.3,9.0,.536,16.9,32.1,.217
Kent State,-1.18,.334,.407,.530,52.2,51.0,11.1,12.4,.483,15.9,29.9,.262
Kentucky,2.28,.250,.290,.573,59.6,53.4,9.9,12.7,.549,14.2,39.1,.183
La Salle,-2.53,.249,.383,.500,52.0,53.1,9.1,11.7,.474,16.8,31.3,.170
Lafayette,-3.39,.181,.488,.518,47.2,66.0,6.4,8.4,.498,16.0,23.1,.130
Lamar,-3.25,.244,.339,.495,49.9,47.1,8.6,8.4,.467,18.0,32.5,.172
Lehigh,-6.40,.288,.364,.530,48.7,54.5,6.3,8.6,.500,18.7,20.9,.204
Liberty,-1.70,.285,.509,.605,51.7,56.8,9.0,5.7,.585,15.8,22.1,.206
Lipscomb,-0.80,.375,.418,.585,49.6,57.2,5.9,7.5,.552,18.1,19.9,.274
Cal State Long Beach,4.65,.387,.293,.528,52.3,45.2,8.7,9.4,.491,18.5,28.5,.269
Long Island University,-5.07,.242,.423,.516,49.7,61.0,11.7,12.2,.492,16.9,29.9,.168
Longwood,-6.80,.290,.375,.550,56.1,54.3,12.0,9.1,.526,14.7,34.6,.199
Louisiana,-0.73,.309,.368,.512,52.5,49.7,10.1,11.3,.484,18.7,31.7,.206
Louisiana-Monroe,-1.38,.272,.347,.552,47.1,58.8,11.0,8.2,.528,14.9,26.0,.190
Louisiana State,6.67,.295,.342,.533,53.3,45.2,16.4,17.5,.502,17.4,32.4,.211
Louisiana Tech,-1.61,.300,.431,.565,51.6,53.9,9.5,6.8,.536,14.0,27.7,.217
Louisville,4.11,.314,.425,.519,52.2,53.1,9.0,6.4,.489,16.5,27.0,.216
Loyola (IL),2.09,.328,.433,.612,53.0,59.1,9.8,7.1,.589,15.9,24.8,.236
Loyola Marymount,1.77,.363,.399,.561,49.5,51.0,9.4,6.0,.525,20.4,27.1,.263
Loyola (MD),-8.10,.251,.383,.533,49.7,62.3,11.2,8.6,.509,18.1,22.5,.175
Maine,-4.55,.219,.362,.478,48.1,55.2,12.1,5.3,.448,17.4,26.2,.158
Manhattan,-5.01,.449,.306,.557,50.8,46.8,11.3,9.0,.512,18.7,30.5,.328
Marist,-5.73,.252,.391,.534,50.1,33.8,9.0,10.2,.510,16.3,27.4,.176
Marquette,8.71,.286,.423,.551,47.6,65.8,10.7,12.8,.523,15.9,22.6,.207
Marshall,1.55,.244,.381,.514,50.2,50.5,10.0,15.4,.488,14.8,28.7,.169
Maryland-Baltimore County,-4.85,.288,.438,.534,47.4,51.6,6.6,5.6,.496,14.8,22.2,.221
Maryland-Eastern Shore,0.65,.252,.392,.508,50.9,45.0,14.4,6.9,.483,15.8,29.0,.172
Maryland,6.60,.361,.352,.525,51.2,48.6,8.5,10.4,.482,15.5,27.7,.267
Massachusetts-Lowell,-6.49,.254,.342,.519,50.7,44.9,11.2,11.1,.494,15.9,27.3,.176
Massachusetts,0.56,.335,.448,.569,48.3,53.6,8.9,6.7,.537,14.5,27.3,.245
McNeese State,0.52,.337,.333,.521,54.3,46.2,12.5,10.9,.501,18.7,35.6,.207
Memphis,5.89,.397,.322,.557,53.9,58.4,11.9,17.8,.530,20.6,38.0,.266
Mercer,-1.48,.278,.446,.563,50.1,60.5,10.1,8.8,.531,16.8,23.4,.212
Merrimack,-4.78,.264,.410,.490,41.0,45.7,15.0,13.6,.461,16.1,19.4,.181
Miami (FL),5.16,.339,.360,.570,46.6,48.8,12.2,9.3,.536,12.1,21.9,.251
Miami (OH),-1.28,.253,.436,.558,51.3,47.5,7.2,10.9,.526,12.6,28.1,.199
Michigan State,7.12,.331,.345,.566,55.1,63.9,8.6,16.6,.533,18.0,32.0,.243
Michigan,7.61,.276,.328,.548,54.7,50.9,6.9,7.7,.526,15.7,32.2,.188
Middle Tennessee,-1.42,.300,.444,.537,50.9,47.5,12.5,12.9,.504,16.5,30.9,.219
Milwaukee,-4.51,.284,.375,.523,49.5,48.5,7.4,9.7,.493,17.7,23.8,.202
Minnesota,5.22,.263,.353,.539,46.1,47.1,8.9,7.7,.514,12.8,16.6,.184
Mississippi State,2.74,.358,.310,.562,56.9,52.4,12.4,13.4,.527,15.1,36.7,.261
Mississippi Valley State,-2.71,.284,.390,.451,40.9,51.0,9.8,6.5,.421,16.6,23.3,.183
Mississippi,2.64,.276,.378,.515,50.0,55.7,11.3,8.2,.486,16.1,27.1,.192
Kansas City,-3.15,.283,.383,.542,48.4,54.4,10.6,8.1,.518,15.4,18.4,.194
Missouri State,-0.96,.259,.404,.600,51.9,46.0,8.1,8.4,.571,14.3,24.9,.204
Missouri,6.02,.308,.327,.500,52.2,48.3,9.4,11.3,.461,17.8,31.9,.224
Monmouth,0.43,.359,.330,.537,51.0,44.2,8.3,9.9,.489,16.2,27.4,.279
Montana State,-5.71,.346,.394,.572,52.3,54.3,8.5,9.9,.539,16.1,24.9,.254
Montana,-4.83,.303,.384,.563,48.5,59.5,8.5,8.2,.521,13.3,19.4,.248
Morehead State,-2.98,.311,.427,.562,54.3,64.4,9.3,15.1,.544,18.9,31.9,.201
Morgan State,-5.36,.321,.349,.525,48.3,53.3,12.8,8.9,.499,17.3,25.4,.210
Mount St. Mary's,-2.50,.305,.304,.522,49.6,54.3,8.3,11.3,.490,18.8,26.5,.215
Murray State,-0.63,.321,.375,.587,55.5,51.4,11.5,9.6,.569,15.5,34.3,.214
Navy,-3.71,.282,.321,.525,53.4,48.6,11.1,9.0,.501,16.5,32.2,.190
Omaha,-0.02,.288,.372,.516,45.8,48.1,6.5,7.3,.481,17.6,21.4,.210
Nebraska,6.43,.318,.389,.527,44.1,51.0,10.5,7.3,.493,15.6,20.7,.226
Nevada-Las Vegas,3.29,.286,.413,.524,50.0,59.4,10.2,8.8,.491,14.1,26.9,.209
Nevada,4.57,.321,.380,.544,51.4,59.7,7.7,9.8,.502,16.5,25.2,.250
New Hampshire,-4.01,.259,.422,.541,53.0,48.4,7.8,8.6,.519,11.4,28.1,.176
New Mexico State,1.39,.325,.437,.579,55.2,54.2,7.3,12.0,.549,17.5,32.0,.238
New Mexico,3.87,.340,.399,.539,46.3,47.3,8.2,12.1,.503,14.5,24.0,.247
New Orleans,-3.38,.351,.223,.537,49.4,53.8,10.6,8.6,.503,17.6,26.5,.249
Niagara,-1.26,.290,.366,.549,48.3,49.2,9.0,7.0,.516,15.5,21.6,.218
Nicholls State,-0.97,.205,.387,.549,52.3,45.5,11.2,11.3,.540,14.8,31.5,.126
NJIT,-6.57,.334,.356,.497,48.4,47.9,10.3,10.7,.462,16.4,20.7,.228
Norfolk State,-7.17,.357,.304,.543,52.9,45.8,11.2,9.9,.507,16.6,26.7,.256
North Alabama,-0.72,.212,.437,.510,49.0,46.9,10.7,10.7,.479,15.6,26.3,.165
North Carolina-Asheville,-3.62,.307,.441,.570,48.4,51.5,8.9,12.6,.544,15.5,29.8,.218
North Carolina A&T,-3.03,.271,.336,.501,49.5,50.2,12.2,9.9,.478,16.2,31.1,.174
North Carolina Central,-3.15,.335,.344,.514,51.0,50.0,13.0,7.3,.490,17.6,31.5,.212
North Carolina-Greensboro,-2.03,.290,.362,.516,56.4,52.7,8.8,5.7,.482,19.3,33.4,.211
North Carolina State,4.17,.313,.380,.516,49.4,42.6,11.2,9.6,.483,12.2,32.8,.221
North Carolina-Wilmington,-5.97,.313,.377,.494,50.0,44.5,10.9,10.8,.460,14.1,30.4,.214
North Carolina,5.36,.297,.351,.571,56.3,53.0,6.9,8.4,.539,15.4,29.6,.224
North Dakota State,-2.76,.311,.410,.551,53.6,44.6,5.9,8.0,.517,15.7,28.1,.232
North Dakota,-5.33,.311,.432,.515,50.0,51.1,6.4,4.9,.479,15.6,28.4,.224
North Florida,4.45,.266,.495,.518,45.8,54.9,9.1,10.4,.486,18.9,26.5,.194
North Texas,4.35,.329,.447,.537,53.1,53.4,11.6,6.9,.509,15.7,31.5,.225
Northeastern,-0.96,.317,.418,.543,51.4,51.3,7.5,6.9,.508,18.8,25.7,.235
Northern Arizona,-0.60,.318,.395,.520,51.7,54.1,6.8,8.5,.493,17.1,26.7,.213
Northern Colorado,2.42,.292,.492,.569,50.2,50.8,5.1,8.2,.544,16.3,22.7,.208
Northern Illinois,-1.61,.354,.344,.491,45.9,49.7,9.9,9.6,.460,19.7,22.7,.228
Northern Iowa,2.59,.319,.445,.577,52.2,47.7,7.6,4.2,.542,15.0,21.1,.245
Northern Kentucky,-3.82,.248,.472,.500,50.3,55.2,13.6,7.5,.475,16.3,34.9,.167
Northwestern State,3.98,.229,.327,.506,49.0,57.3,9.6,7.1,.488,17.1,29.3,.146
Northwestern,2.96,.255,.356,.533,51.6,63.5,9.7,11.7,.504,11.0,27.8,.188
Notre Dame,4.99,.257,.439,.560,50.6,52.3,8.2,6.0,.531,14.2,22.7,.195
Oakland,0.18,.299,.408,.550,50.0,53.4,12.0,8.3,.511,15.2,31.2,.233
Ohio State,7.49,.347,.419,.595,52.3,56.1,7.5,13.2,.563,16.4,27.9,.261
Ohio,-1.77,.294,.432,.545,50.3,51.6,11.2,7.4,.507,14.0,28.5,.228
Oklahoma State,8.33,.356,.313,.507,50.4,51.6,14.0,15.5,.476,17.9,32.0,.234
Oklahoma,4.85,.265,.396,.587,51.9,57.7,11.3,5.4,.562,19.2,24.9,.197
Old Dominion,-1.75,.395,.274,.513,52.1,53.9,10.2,12.4,.473,15.5,31.5,.273
Oral Roberts,-2.27,.222,.493,.574,53.6,43.2,9.2,11.2,.553,13.9,28.6,.164
Oregon State,7.20,.288,.293,.530,47.2,47.9,8.9,10.1,.505,16.4,25.6,.195
Oregon,7.16,.311,.352,.546,51.5,45.1,9.1,8.5,.527,15.1,31.0,.201
Pacific,-1.85,.299,.325,.508,49.4,48.2,9.7,7.7,.480,16.4,23.1,.200
Penn State,7.82,.248,.431,.547,53.1,52.3,7.5,5.7,.521,17.2,28.0,.180
Pennsylvania,1.07,.233,.419,.540,47.5,51.1,8.3,5.8,.516,16.3,24.2,.167
Pepperdine,1.63,.222,.365,.503,49.5,60.9,8.2,5.6,.473,18.0,28.5,.165
Pittsburgh,3.59,.469,.311,.511,53.6,53.1,7.6,11.2,.464,17.9,32.5,.322
Portland State,-3.39,.285,.347,.485,50.6,47.1,12.6,9.1,.446,16.7,31.1,.210
Portland,-6.19,.346,.398,.548,50.8,55.2,6.9,7.5,.497,17.4,26.0,.282
Prairie View,3.39,.348,.308,.517,45.2,41.7,12.7,7.2,.475,21.2,27.2,.256
Presbyterian,-0.86,.290,.369,.494,53.6,51.6,11.8,7.9,.463,17.4,35.7,.199
Princeton,-4.15,.212,.453,.592,52.0,52.1,9.9,4.8,.580,14.0,26.7,.143
Providence,5.50,.403,.362,.538,52.6,55.0,7.7,10.3,.495,15.4,29.8,.292
Purdue,4.43,.382,.408,.613,58.8,61.0,7.7,11.1,.585,14.4,37.5,.280
Quinnipiac,-7.65,.256,.450,.550,51.2,54.4,9.8,5.6,.519,16.6,28.8,.195
Radford,-1.24,.277,.420,.507,51.2,52.6,10.0,5.8,.482,20.0,29.5,.183
Rhode Island,-1.22,.385,.296,.569,51.9,56.1,11.2,20.1,.542,18.5,28.6,.264
Rice,-0.59,.328,.448,.580,51.2,57.9,6.9,5.5,.554,17.6,26.0,.233
Richmond,2.42,.282,.438,.556,47.0,60.2,11.8,6.1,.532,12.5,22.0,.196
Rider,-4.75,.258,.310,.476,48.9,49.7,10.9,7.4,.436,15.5,28.6,.196
Robert Morris,-1.99,.261,.327,.551,47.8,50.0,8.8,10.1,.519,18.5,23.8,.200
Rutgers,2.27,.273,.309,.506,52.0,63.6,10.7,11.4,.480,15.3,29.8,.185
Sacramento State,-0.90,.303,.343,.493,47.1,48.2,9.1,7.5,.466,15.6,23.5,.196
Sacred Heart,-7.44,.243,.418,.537,52.1,53.3,8.5,5.8,.513,17.5,32.3,.172
Saint Francis (PA),-6.04,.296,.289,.498,49.3,50.2,9.8,8.2,.467,15.4,30.1,.202
Saint Joseph's,1.40,.251,.427,.519,52.3,52.3,7.5,6.2,.498,16.4,27.2,.164
Saint Louis,3.52,.373,.293,.558,54.8,51.6,10.5,10.2,.514,16.3,36.4,.287
Saint Mary's (CA),3.93,.262,.380,.547,55.0,54.7,10.2,6.9,.523,17.3,28.6,.185
Saint Peter's,-3.01,.380,.311,.490,51.1,54.4,12.2,13.3,.452,17.8,30.7,.253
Sam Houston State,-1.66,.235,.437,.517,54.9,54.0,11.1,7.0,.508,16.9,31.4,.132
Samford,-1.40,.256,.471,.534,51.5,50.0,11.1,7.7,.507,17.3,30.9,.183
San Diego State,4.74,.336,.308,.504,51.8,48.7,11.7,14.6,.473,16.1,28.0,.222
San Diego,-0.72,.286,.291,.516,52.9,42.5,7.2,8.1,.485,16.4,29.1,.203
San Francisco,2.88,.286,.459,.577,55.0,47.3,11.1,12.5,.558,17.4,31.9,.196
San Jose State,1.59,.221,.455,.541,47.6,54.8,7.9,7.7,.524,17.0,22.5,.147
Santa Clara,2.15,.282,.342,.579,49.7,54.5,8.6,7.4,.549,15.2,22.9,.217
Seattle,-5.84,.255,.457,.556,52.0,54.5,10.6,7.6,.526,13.9,26.7,.195
Seton Hall,7.01,.371,.364,.549,53.4,39.0,10.2,13.9,.502,13.6,31.6,.287
Siena,-4.73,.258,.369,.515,49.1,45.3,9.8,9.3,.487,18.4,24.5,.182
