Baylor,9.07,.270,.357,.504,46.2,55.0,9.5,7.4,.474,20.0,27.8,.189
Bellarmine,-0.67,.280,.468,.547,51.6,52.3,7.8,6.7,.520,16.3,26.1,.197
Belmont,-2.45,.230,.399,.521,49.8,53.3,9.6,10.0,.498,18.8,27.0,.162
Bethune-Cookman,-6.28,.343,.374,.547,51.8,54.3,9.9,10.9,.509,18.0,29.4,.253
Binghamton,-6.46,.297,.369,.514,49.3,42.4,9.8,9.1,.487,14.6,26.9,.199
Boise State,5.23,.260,.330,.513,45.9,42.6,7.5,8.7,.482,18.2,20.5,.189
Boston College,4.78,.320,.373,.553,49.1,50.4,9.9,10.3,.516,16.5,25.6,.243
Boston University,-7.56,.286,.325,.534,46.5,47.7,10.4,11.0,.502,15.2,23.5,.211
Bowling Green State,-3.86,.292,.431,.555,49.7,50.6,8.4,6.4,.523,15.4,29.0,.218
Bradley,1.75,.310,.377,.506,45.1,43.8,10.7,6.4,.466,16.1,22.5,.230
Brigham Young,5.65,.301,.371,.507,45.1,49.2,8.6,8.0,.477,14.0,22.4,.204
Brown,-1.96,.328,.379,.536,49.3,46.2,9.0,7.0,.505,17.9,26.3,.228
Bryant,-7.47,.244,.335,.495,48.3,54.6,9.8,12.3,.470,13.8,30.6,.166
Bucknell,-6.23,.229,.383,.562,52.9,53.1,12.1,8.3,.538,11.9,29.3,.172
Buffalo,-2.79,.287,.324,.505,44.9,43.6,8.3,8.1,.473,14.3,27.1,.201
Butler,9.37,.282,.382,.527,51.1,49.9,8.9,13.7,.495,15.5,27.2,.206
Cal Poly,-2.63,.363,.365,.526,48.6,50.2,9.3,7.5,.481,15.5,26.3,.271
Cal State Bakersfield,-1.05,.474,.421,.562,47.4,52.9,8.2,5.1,.515,18.9,23.8,.348
Cal State Fullerton,-2.53,.269,.367,.539,48.6,54.1,9.3,7.9,.516,18.3,24.9,.186
Cal State Northridge,-0.63,.340,.390,.557,53.9,57.9,8.3,6.5,.516,17.1,31.5,.263
California Baptist,-2.96,.325,.329,.495,47.8,52.3,8.5,6.5,.462,15.3,25.0,.220
UC Davis,-3.65,.366,.336,.511,50.5,47.2,8.8,6.1,.471,16.8,28.5,.258
UC Irvine,-0.51,.298,.328,.468,46.7,47.8,9.4,6.5,.426,15.6,25.7,.216
UC Riverside,-1.33,.272,.298,.493,47.5,48.4,8.3,7.5,.460,14.3,21.0,.194
UC San Diego,-3.17,.216,.330,.538,53.6,46.9,8.8,8.9,.516,15.6,25.2,.154
UC Santa Barbara,-4.23,.303,.338,.510,46.7,52.2,9.1,6.6,.474,17.2,25.4,.221
California,7.51,.312,.350,.518,49.4,42.2,8.9,8.6,.477,13.0,22.8,.235
Campbell,-5.52,.268,.389,.516,50.3,46.1,9.2,8.5,.494,16.8,23.9,.175
Canisius,-2.45,.315,.320,.542,50.9,49.3,7.4,11.9,.508,16.6,26.3,.229
Central Arkansas,-1.18,.299,.368,.564,51.4,52.7,10.3,8.3,.537,14.7,27.8,.216
Central Connecticut State,-6.80,.288,.393,.555,53.4,52.7,10.5,11.2,.529,16.3,30.2,.205
Central Florida,4.88,.304,.426,.526,49.4,53.9,10.2,9.6,.489,18.0,28.6,.223
Central Michigan,-1.10,.363,.426,.562,53.7,54.5,9.1,9.8,.531,14.4,29.6,.256
Charleston Southern,-4.02,.297,.377,.561,50.0,52.8,10.9,9.0,.530,15.6,24.9,.221
Charlotte,0.03,.259,.364,.558,51.2,46.7,8.4,9.5,.526,15.1,25.5,.201
Chattanooga,-1.38,.261,.400,.510,46.3,44.8,8.3,9.5,.483,16.2,25.6,.180
Chicago State,-1.56,.385,.364,.569,51.5,56.7,9.8,10.7,.534,16.3,29.7,.279
Cincinnati,4.22,.341,.306,.489,50.1,52.2,8.6,9.1,.447,15.7,29.2,.244
The Citadel,-1.62,.256,.396,.526,50.5,48.9,9.5,9.6,.495,12.4,27.0,.189
Clemson,6.13,.287,.426,.536,48.5,50.2,8.1,10.6,.498,15.2,23.9,.221
Cleveland State,-6.07,.326,.434,.529,48.0,53.2,10.5,8.9,.489,18.9,30.0,.244
Coastal Carolina,-2.10,.246,.454,.487,45.9,55.9,10.5,7.0,.454,15.1,28.8,.180
Colgate,-6.96,.244,.353,.510,47.7,54.0,9.2,8.8,.487,14.1,24.0,.165
College of Charleston,-1.30,.378,.354,.552,45.4,47.4,10.5,13.0,.514,17.1,24.5,.273
Colorado State,4.49,.248,.448,.527,49.5,48.3,8.3,8.7,.501,16.3,23.4,.175
Colorado,5.96,.267,.370,.507,46.2,44.6,10.2,9.2,.477,15.5,24.5,.190
Columbia,-4.45,.249,.427,.570,51.0,51.8,11.8,8.5,.545,14.7,27.3,.185
Connecticut,6.79,.329,.318,.491,44.9,44.1,9.2,8.0,.456,15.8,25.6,.224
Coppin State,-4.33,.277,.419,.525,55.6,54.5,9.5,9.9,.496,17.7,30.4,.195
Cornell,-3.61,.299,.434,.523,48.8,49.7,9.3,9.5,.496,16.4,26.9,.204
Creighton,7.94,.200,.324,.480,48.2,45.1,10.0,10.1,.453,13.2,28.0,.144
Dartmouth,-2.55,.280,.376,.539,51.8,42.8,8.8,7.0,.511,17.2,25.8,.199
Davidson,1.44,.273,.439,.527,47.4,51.7,7.7,6.8,.495,15.2,22.0,.201
Dayton,2.20,.236,.376,.501,45.1,54.3,9.5,10.9,.473,16.1,22.8,.170
Delaware State,-7.14,.317,.459,.530,52.1,63.6,11.2,9.0,.498,16.8,31.3,.222
Delaware,-2.79,.282,.354,.532,50.9,45.9,9.4,7.8,.496,16.1,29.6,.214
Denver,-5.32,.318,.399,.553,51.6,46.2,7.7,9.2,.519,14.8,27.6,.235
DePaul,7.01,.263,.355,.519,48.5,47.7,9.0,8.8,.485,15.0,28.0,.197
Detroit Mercy,-4.70,.303,.405,.560,51.0,57.5,9.1,6.8,.533,16.9,27.0,.214
Dixie State,-0.01,.290,.383,.522,49.6,53.8,11.0,10.9,.494,16.2,25.8,.201
Drake,1.91,.325,.385,.528,47.9,43.3,8.0,7.7,.492,17.7,23.1,.237
Drexel,-1.93,.259,.321,.529,49.8,41.1,9.3,6.5,.504,14.2,25.3,.181
Duke,5.87,.188,.334,.483,46.7,51.0,9.0,8.3,.463,14.1,26.6,.127
Duquesne,2.02,.216,.319,.558,52.5,53.4,8.7,9.7,.539,16.2,30.8,.154
East Carolina,2.83,.310,.409,.534,50.7,61.2,10.0,11.9,.505,16.4,27.8,.215
East Tennessee State,0.06,.256,.461,.552,50.0,54.9,9.0,7.2,.527,14.6,29.6,.183
Eastern Illinois,-3.39,.241,.436,.549,55.6,61.0,12.9,12.9,.529,16.1,32.3,.165
Eastern Kentucky,-4.95,.279,.391,.557,52.5,55.8,8.3,9.1,.532,20.6,29.8,.199
Eastern Michigan,-2.47,.293,.361,.541,52.3,45.8,9.4,9.7,.513,15.0,27.8,.205
Eastern Washington,-4.90,.309,.418,.535,48.1,48.0,8.3,8.1,.497,14.4,23.6,.235
Elon,1.36,.425,.383,.548,51.5,48.3,11.0,10.0,.500,14.3,28.1,.318
Evansville,1.86,.302,.339,.587,56.2,45.8,8.1,8.5,.561,16.2,21.1,.222
Fairfield,-4.41,.303,.303,.513,49.5,42.8,8.1,9.9,.481,14.9,27.0,.212
Fairleigh Dickinson,-5.78,.341,.351,.566,53.9,57.5,9.0,10.4,.538,15.6,33.9,.238
Florida A&M,-6.14,.378,.358,.521,53.1,52.0,9.3,5.0,.488,16.4,33.0,.252
Florida Atlantic,-1.43,.313,.336,.533,46.4,45.8,8.7,8.9,.503,17.5,23.3,.217
Florida Gulf Coast,-4.54,.242,.384,.521,47.2,50.2,9.3,7.1,.499,14.1,26.0,.164
Florida International,-2.84,.308,.389,.526,50.9,53.5,10.1,9.7,.494,16.6,28.9,.219
Florida State,7.22,.310,.425,.549,49.8,54.8,8.4,7.7,.519,18.5,29.4,.220
Florida,8.13,.289,.328,.521,51.0,47.3,10.9,9.1,.491,18.7,31.8,.202
Fordham,-0.60,.306,.343,.510,50.4,48.6,8.5,9.6,.480,17.5,26.9,.208
Fresno State,3.21,.274,.423,.505,46.7,49.6,8.6,6.4,.476,17.3,21.0,.190
Furman,-1.41,.246,.365,.541,50.0,51.4,8.8,10.0,.515,17.0,27.2,.180
Gardner-Webb,-4.16,.347,.416,.494,48.0,51.7,9.4,8.8,.448,16.8,22.2,.255
George Mason,2.32,.295,.425,.533,48.4,50.0,9.9,9.5,.500,15.3,22.9,.216
George Washington,0.73,.297,.343,.523,53.9,50.5,9.2,10.9,.491,15.7,30.7,.211
Georgetown,8.31,.281,.416,.565,50.2,61.4,9.8,10.9,.539,15.7,29.4,.204
Georgia Southern,-2.68,.338,.389,.508,50.0,49.5,11.1,7.8,.473,17.5,29.0,.233
Georgia State,-2.03,.307,.375,.514,49.0,56.9,9.2,8.3,.482,21.1,29.0,.214
Georgia Tech,6.00,.320,.386,.529,50.8,59.1,9.6,8.7,.494,16.7,27.4,.230
Georgia,8.48,.245,.404,.566,51.3,56.4,11.3,14.6,.544,13.8,29.7,.176
Gonzaga,3.67,.220,.333,.456,43.7,41.5,8.2,6.9,.427,15.0,22.0,.152
Grambling,-4.81,.400,.355,.523,51.6,51.5,10.1,11.1,.485,16.9,29.5,.275
Grand Canyon,-2.56,.311,.341,.465,46.1,42.4,8.5,8.3,.427,16.9,26.8,.213
Green Bay,-4.98,.311,.346,.564,51.6,47.6,10.7,8.7,.528,16.1,25.6,.238
Hampton,-5.71,.364,.338,.500,53.4,46.0,8.6,8.3,.465,14.7,29.6,.241
Hartford,-7.44,.287,.383,.543,51.7,47.2,9.9,9.5,.512,14.5,28.5,.210
Harvard,-4.04,.307,.395,.547,50.2,51.0,8.9,8.7,.515,19.3,22.9,.224
Hawaii,-2.70,.307,.307,.502,46.9,36.8,9.8,8.2,.466,14.2,23.1,.219
High Point,-3.14,.343,.369,.515,50.4,53.9,9.5,9.0,.486,15.5,29.5,.227
Hofstra,-0.62,.245,.420,.555,51.8,56.5,7.5,8.1,.530,18.3,26.2,.180
Holy Cross,-7.76,.301,.323,.547,51.1,51.1,8.9,8.3,.522,16.0,27.7,.207
Houston Baptist,-5.82,.358,.362,.571,47.6,47.8,10.8,9.0,.536,18.1,25.0,.265
Houston,5.18,.351,.433,.480,44.9,53.5,9.0,6.7,.436,19.3,26.6,.249
Howard,-7.95,.345,.323,.518,52.3,47.6,9.5,9.0,.481,20.9,32.3,.243
Idaho State,-4.73,.344,.366,.564,50.6,45.1,10.2,8.7,.530,15.0,27.3,.253
Idaho,-4.06,.332,.336,.567,51.3,41.7,8.6,9.8,.541,13.1,25.9,.232
Illinois-Chicago,-5.91,.334,.272,.544,51.5,43.4,9.6,6.4,.509,15.2,25.0,.241
Illinois State,1.28,.309,.374,.541,49.7,50.1,10.2,6.8,.505,15.2,27.5,.231
Illinois,9.69,.286,.299,.498,45.6,41.0,9.5,8.7,.462,13.7,25.1,.206
Incarnate Word,-3.53,.298,.358,.582,54.2,48.7,9.6,7.8,.559,16.3,29.1,.212
Indiana State,2.44,.250,.365,.534,50.7,47.5,9.1,10.9,.504,14.5,21.1,.188
Indiana,7.47,.305,.400,.498,47.9,45.8,9.8,6.8,.454,15.5,23.7,.232
Iona,-1.58,.347,.334,.501,48.7,47.4,9.8,8.4,.461,16.5,29.0,.244
Iowa State,8.64,.365,.377,.523,50.4,52.4,10.4,11.1,.481,21.7,27.9,.264
Iowa,6.81,.269,.371,.526,49.2,54.2,7.3,7.0,.498,17.3,28.7,.190
Purdue-Fort Wayne,-6.91,.262,.404,.551,51.5,50.6,8.2,9.2,.524,20.1,23.1,.190
IUPUI,-6.14,.359,.411,.556,51.0,52.9,12.0,9.1,.518,18.0,30.7,.266
Jackson State,-5.19,.366,.298,.518,48.9,48.6,9.8,8.8,.481,15.9,25.9,.253
Jacksonville State,-4.07,.212,.449,.512,46.5,53.1,9.5,7.7,.482,15.4,24.9,.162
Jacksonville,-4.83,.292,.449,.494,44.3,49.0,8.5,9.1,.458,16.4,22.1,.209
James Madison,-1.06,.265,.458,.547,51.8,58.3,8.6,7.3,.518,18.7,30.5,.196
Kansas State,9.36,.321,.405,.524,51.9,55.3,8.2,10.3,.492,17.3,28.2,.223
Kansas,11.31,.271,.347,.503,46.6,47.1,9.7,7.6,.470,15.8,27.4,.196
Kennesaw State,-2.16,.330,.406,.545,48.3,52.9,9.1,7.2,.515,17.2,25.6,.231
Kent State,-2.75,.346,.435,.508,47.2,53.0,9.3,7.3,.470,18.0,25.2,.243
Kentucky,8.06,.248,.358,.494,42.8,46.4,8.7,6.4,.464,15.4,24.3,.177
La Salle,0.42,.321,.366,.536,49.4,56.7,9.5,8.2,.504,14.7,26.6,.229
Lafayette,-6.45,.261,.364,.551,53.8,51.7,8.4,7.6,.529,14.9,29.7,.181
Lamar,-2.14,.381,.419,.553,50.9,66.9,11.0,7.5,.518,15.3,30.6,.269
Lehigh,-7.28,.315,.258,.523,51.2,40.8,10.9,11.7,.488,13.0,25.7,.227
Liberty,-3.51,.304,.407,.506,47.8,47.6,9.5,7.8,.469,15.6,21.3,.219
Lipscomb,-2.83,.225,.408,.533,50.2,51.7,9.9,12.6,.508,12.2,27.2,.163
Cal State Long Beach,0.94,.281,.398,.539,49.2,51.6,8.8,7.0,.506,17.6,24.9,.210
Long Island University,-6.70,.298,.417,.512,49.4,51.4,9.5,7.2,.478,16.0,28.8,.213
Longwood,-6.88,.256,.435,.527,44.9,48.3,8.1,10.3,.496,18.7,22.0,.189
Louisiana,-2.61,.339,.333,.505,46.5,49.1,11.7,8.6,.462,16.3,26.0,.250
Louisiana-Monroe,-2.05,.330,.403,.549,53.3,57.5,10.4,10.0,.521,17.3,31.9,.228
Louisiana State,8.56,.381,.466,.490,48.0,53.5,9.4,8.6,.449,21.8,29.8,.259
Louisiana Tech,-0.16,.263,.388,.517,49.9,52.9,8.9,8.1,.485,17.0,26.6,.193
Louisville,7.09,.302,.391,.534,49.4,52.0,9.5,9.5,.505,14.4,25.1,.212
Loyola (IL),3.13,.280,.385,.505,47.6,42.0,8.6,11.3,.470,18.0,23.1,.204
Loyola Marymount,3.73,.316,.368,.582,52.1,55.2,9.5,10.2,.546,16.5,27.2,.246
Loyola (MD),-7.78,.300,.377,.537,51.0,54.7,9.6,8.1,.506,18.7,25.5,.215
Maine,-5.17,.328,.354,.566,53.1,49.6,9.8,7.3,.534,17.1,28.6,.240
Manhattan,-3.97,.347,.335,.550,50.0,55.8,10.7,7.0,.518,18.1,30.3,.245
Marist,-5.00,.290,.403,.514,49.7,54.7,8.9,9.1,.480,14.7,26.9,.210
Marquette,9.18,.299,.357,.498,52.7,55.1,9.7,9.1,.464,16.1,30.8,.208
Marshall,0.55,.274,.342,.544,50.8,46.1,10.9,6.6,.510,15.8,27.9,.212
Maryland-Baltimore County,-6.68,.201,.368,.535,52.4,45.9,8.2,7.8,.520,14.9,28.0,.132
Maryland-Eastern Shore,-6.85,.341,.385,.528,50.4,54.7,9.8,9.3,.495,21.6,28.1,.237
Maryland,9.45,.245,.390,.528,49.7,52.1,8.3,9.3,.499,13.9,27.4,.180
Massachusetts-Lowell,-6.39,.302,.335,.506,49.2,43.7,8.6,9.1,.470,17.6,26.3,.217
Massachusetts,1.88,.282,.361,.576,51.0,58.2,8.7,7.8,.551,15.7,29.5,.205
McNeese State,-4.11,.374,.354,.547,46.4,51.9,11.0,6.8,.508,17.4,26.5,.272
Memphis,6.99,.329,.426,.500,46.4,55.9,13.1,9.4,.464,18.3,31.2,.229
Mercer,-0.80,.277,.416,.547,49.4,52.0,10.5,8.3,.518,14.7,25.6,.202
Merrimack,-6.43,.331,.341,.521,57.1,59.8,9.3,9.3,.486,19.4,35.6,.236
Miami (FL),6.26,.244,.400,.554,53.1,57.5,7.9,8.4,.534,17.9,28.9,.169
Miami (OH),-3.76,.286,.407,.545,51.1,50.2,8.8,8.5,.516,15.8,27.9,.206
Michigan State,9.92,.276,.374,.508,46.7,51.4,9.6,8.8,.476,13.8,25.8,.198
Michigan,11.05,.264,.342,.532,45.8,40.7,7.8,8.0,.502,13.3,23.6,.192
Middle Tennessee,-1.15,.351,.366,.519,49.1,44.6,9.2,10.0,.476,19.2,29.1,.258
Milwaukee,-5.88,.290,.413,.511,50.7,53.2,9.7,8.5,.470,12.8,27.7,.221
Minnesota,8.76,.234,.344,.535,54.9,51.1,7.3,10.5,.512,13.8,26.8,.164
Mississippi State,7.70,.283,.425,.531,45.7,56.8,10.6,8.4,.499,17.5,25.6,.208
Mississippi Valley State,-6.07,.365,.312,.594,57.7,51.7,9.1,9.3,.567,18.0,33.0,.260
Mississippi,7.86,.276,.364,.539,50.3,59.9,10.2,9.2,.512,17.2,25.8,.196
Kansas City,-4.55,.420,.352,.545,51.5,48.2,7.0,9.0,.497,20.2,21.5,.313
Missouri State,1.17,.279,.382,.517,47.7,43.7,7.5,7.7,.480,14.0,22.2,.210
Missouri,9.51,.357,.357,.537,49.3,47.8,10.6,9.4,.505,15.7,29.5,.247
Monmouth,-1.83,.338,.412,.510,49.3,50.6,8.2,8.4,.471,15.5,27.5,.243
Montana State,-5.88,.345,.356,.527,46.6,40.4,9.4,8.0,.484,16.8,21.4,.259
Montana,-5.89,.389,.304,.535,52.5,44.3,5.9,8.1,.492,17.5,24.2,.283
Morehead State,-2.85,.231,.330,.488,47.4,50.6,11.2,9.7,.462,15.6,26.8,.159
Morgan State,-7.62,.419,.389,.540,49.5,51.1,10.2,8.6,.502,22.7,26.0,.292
Mount St. Mary's,-6.78,.260,.333,.517,48.5,45.9,10.6,6.9,.484,16.3,27.4,.193
Murray State,-3.36,.252,.405,.497,44.1,44.6,7.8,10.0,.471,18.4,23.0,.170
Navy,-6.38,.305,.381,.497,45.9,56.2,10.5,8.7,.464,18.3,24.5,.208
Omaha,-1.61,.370,.386,.589,53.1,48.1,9.0,7.4,.557,13.0,28.3,.271
Nebraska,8.89,.294,.400,.546,54.8,50.1,9.8,10.2,.516,15.6,30.9,.212
Nevada-Las Vegas,5.10,.304,.417,.511,48.8,53.6,7.7,9.0,.476,14.9,24.6,.217
Nevada,6.67,.284,.444,.549,49.8,55.7,8.5,7.4,.520,16.0,24.3,.205
New Hampshire,-6.98,.251,.394,.529,46.9,41.1,7.7,7.7,.498,13.4,21.1,.188
New Mexico State,0.44,.269,.427,.493,44.6,48.7,9.9,6.5,.457,15.4,23.8,.198
New Mexico,4.88,.335,.345,.546,52.4,52.2,8.4,8.5,.511,15.9,27.4,.246
New Orleans,-6.71,.309,.390,.514,50.4,54.4,9.4,7.6,.482,17.6,29.3,.214
Niagara,-3.25,.277,.371,.513,51.1,51.9,7.8,7.7,.476,15.2,25.9,.209
Nicholls State,-6.03,.339,.373,.516,48.4,53.0,7.7,6.1,.479,18.1,28.3,.240
NJIT,-5.92,.265,.407,.527,52.1,53.8,9.9,9.2,.501,14.8,26.0,.184
Norfolk State,-9.36,.338,.448,.473,46.6,54.0,7.3,8.5,.440,17.0,24.5,.218
North Alabama,-2.68,.395,.338,.517,51.8,45.0,8.4,10.3,.477,18.3,26.3,.274
UNC Asheville,-5.48,.268,.321,.505,51.5,47.1,9.5,8.7,.479,16.6,32.0,.180
North Carolina A&T,-4.14,.365,.411,.535,50.7,57.9,9.8,6.1,.499,17.5,29.3,.257
North Carolina Central,-6.74,.415,.418,.534,47.9,55.4,9.6,11.6,.494,20.9,27.4,.293
UNC Greensboro,-1.58,.280,.487,.538,45.8,56.7,10.8,8.2,.503,16.7,24.1,.213
NC State,6.08,.291,.345,.567,51.9,53.1,8.1,11.1,.537,16.1,31.1,.218
UNC Wilmington,-3.53,.329,.318,.533,52.0,41.9,6.6,7.7,.504,17.5,30.6,.225
North Carolina,7.26,.215,.374,.526,44.7,47.2,9.5,8.3,.501,12.8,20.7,.159
North Dakota State,-4.47,.247,.326,.506,46.6,38.9,7.9,6.4,.473,12.3,20.9,.184
North Dakota,-4.56,.295,.359,.576,50.6,46.4,9.1,9.3,.555,12.7,25.3,.205
North Florida,0.60,.266,.300,.499,53.8,52.7,11.9,10.2,.470,14.4,35.8,.182
North Texas,1.20,.317,.295,.492,46.2,40.7,9.4,9.2,.458,18.2,23.4,.216
Northeastern,-1.20,.256,.369,.548,48.4,46.3,11.1,7.1,.517,14.1,23.4,.193
Northern Arizona,-3.56,.337,.358,.553,47.9,44.7,8.8,9.2,.520,12.7,21.8,.244
Northern Colorado,-3.35,.287,.345,.554,49.1,40.4,8.5,6.3,.525,12.8,21.9,.210
Northern Illinois,-2.45,.407,.365,.547,52.9,54.2,9.3,12.7,.506,17.2,29.0,.295
Northern Iowa,3.47,.229,.492,.557,49.6,50.6,9.4,7.2,.534,16.5,21.0,.168
Northern Kentucky,-5.86,.247,.399,.525,48.3,56.3,9.4,7.9,.495,18.7,30.0,.184
Northwestern State,-2.46,.316,.355,.555,51.2,50.5,11.0,7.9,.522,14.8,30.9,.233
Northwestern,7.52,.346,.417,.532,50.2,62.0,6.9,9.4,.495,17.4,23.0,.248
Notre Dame,5.98,.220,.354,.506,49.5,44.4,8.8,9.0,.483,13.3,23.6,.151
Oakland,-3.71,.206,.419,.517,50.6,62.4,8.7,8.9,.495,18.2,32.5,.145
Ohio State,9.23,.290,.353,.513,48.2,47.7,9.2,8.1,.478,13.3,28.1,.213
Ohio,-3.89,.277,.381,.538,50.6,45.6,8.1,9.8,.503,19.1,25.1,.211
Oklahoma State,10.82,.312,.401,.496,49.2,51.0,11.7,8.6,.456,19.5,31.0,.226
Oklahoma,9.89,.269,.342,.524,49.4,44.6,11.6,8.5,.493,18.5,26.0,.196
Old Dominion,0.19,.287,.454,.520,47.6,55.3,8.5,6.3,.493,14.9,27.1,.195
Oral Roberts,-3.97,.241,.361,.517,46.9,39.1,7.7,9.1,.491,12.9,22.8,.170
Oregon State,8.95,.291,.402,.574,54.3,52.6,9.7,7.2,.548,15.2,33.0,.210
Oregon,8.58,.289,.376,.523,50.0,48.9,8.4,7.1,.494,17.1,30.0,.202
Pacific,0.97,.272,.421,.571,51.2,49.3,8.0,6.1,.540,17.1,21.9,.209
Penn State,9.35,.262,.385,.513,46.9,55.2,9.5,9.6,.482,12.2,23.9,.190
Pennsylvania,-0.20,.291,.381,.548,51.2,44.6,8.5,8.8,.520,13.5,27.3,.208
Pepperdine,3.97,.309,.368,.554,52.4,54.7,10.2,6.8,.525,15.8,30.5,.221
Pittsburgh,6.80,.291,.432,.545,47.9,59.9,10.1,9.4,.518,14.5,26.4,.206
Portland State,-4.99,.378,.378,.550,52.5,51.8,8.4,8.1,.519,20.6,29.2,.259
Portland,-0.31,.252,.409,.519,49.4,47.7,8.5,7.4,.489,15.1,24.6,.184
Prairie View,-3.12,.452,.354,.552,50.9,49.7,11.6,10.5,.518,17.7,33.1,.304
Presbyterian,-3.41,.396,.373,.557,46.9,52.2,9.8,8.7,.518,20.0,23.9,.287
Princeton,-4.43,.226,.323,.525,48.1,39.3,7.8,8.5,.500,15.1,22.3,.162
Providence,7.60,.255,.361,.496,47.6,46.7,9.0,9.9,.465,13.8,27.5,.181
Purdue,8.40,.216,.410,.522,43.0,53.3,8.3,6.7,.497,13.0,22.9,.157
Quinnipiac,-4.55,.275,.381,.538,49.7,49.4,9.7,11.6,.508,15.7,28.2,.200
Radford,-3.72,.368,.374,.556,49.7,48.6,10.6,10.0,.520,18.2,25.5,.266
Rhode Island,1.38,.312,.418,.499,49.0,58.2,10.6,7.6,.457,17.1,28.1,.230
Rice,-1.28,.204,.352,.534,48.8,50.2,9.8,10.3,.513,12.8,26.2,.146
Richmond,3.57,.233,.352,.532,52.2,49.1,7.9,8.9,.506,16.5,27.6,.170
Rider,-3.98,.334,.444,.521,49.8,53.2,8.4,8.9,.488,16.3,27.5,.231
Robert Morris,-5.03,.282,.366,.553,50.7,54.9,10.7,9.1,.525,14.7,31.2,.204
Rutgers,6.87,.281,.402,.513,48.7,52.7,8.8,8.0,.480,16.0,26.2,.202
Sacramento State,-4.73,.329,.369,.549,53.5,54.5,8.3,8.7,.517,16.1,27.0,.237
Sacred Heart,-8.49,.253,.379,.543,49.1,52.5,10.5,9.9,.524,13.9,29.6,.167
Saint Francis (PA),-7.48,.249,.382,.539,50.7,54.3,9.8,8.5,.517,15.9,30.7,.171
Saint Joseph's,2.96,.269,.310,.508,48.5,45.9,9.9,10.9,.477,12.2,23.7,.192
Saint Louis,3.45,.338,.348,.508,45.5,46.7,9.8,11.5,.477,16.5,26.5,.226
Saint Mary's (CA),5.75,.234,.291,.498,46.6,36.1,9.6,8.8,.470,18.2,21.5,.166
Saint Peter's,-2.81,.397,.366,.495,47.5,51.7,10.5,13.2,.445,18.5,27.7,.286
Sam Houston State,-0.78,.344,.425,.518,47.5,57.1,8.6,7.4,.478,19.3,20.5,.249
Samford,-1.33,.323,.456,.548,48.9,59.2,10.6,6.6,.519,16.8,27.9,.226
San Diego State,5.74,.306,.380,.473,48.3,50.9,8.4,8.3,.437,18.9,24.1,.210
San Diego,2.05,.242,.277,.511,49.4,48.8,8.7,6.8,.483,14.6,25.2,.174
San Francisco,4.97,.323,.306,.503,46.1,42.4,8.8,8.3,.465,16.4,23.2,.230
San Jose State,4.35,.259,.337,.554,53.8,52.5,9.2,8.6,.528,13.9,28.7,.188
Santa Clara,3.49,.211,.325,.514,49.5,49.9,7.8,7.2,.485,14.6,25.7,.160
Seattle,-3.85,.379,.367,.499,49.8,52.0,7.6,10.3,.461,18.3,24.3,.254
Seton Hall,8.76,.275,.342,.498,47.1,48.0,9.1,10.4,.457,15.8,27.3,.213
Siena,-3.72,.296,.297,.518,51.8,43.7,10.7,8.5,.487,15.0,28.4,.208
